,,,,,,,,,,,,,,,,,,,,,,,,,
6187,211,293,3176,1806,1542,1388,575,1137,878,307,41,200,244,93,127,81,637,198,734,158,168,3949,4084,4092,4092
6201,211,293,3166,1777,1507,1416,566,1121,879,304,40,203,236,92,126,81,636,199,717,158,165,3946,4083,4092,4092
6215,211,293,3157,1785,1505,1426,576,1148,872,313,40,194,237,91,123,78,649,194,728,157,166,3942,4083,4092,4092
6229,211,293,3148,1753,1519,1396,580,1143,877,308,40,193,228,90,123,78,641,198,743,158,167,3940,4082,4092,4092
6242,211,293,3142,1762,1509,1408,579,1131,867,302,40,194,235,90,122,78,618,197,715,155,165,3938,4082,4092,4092
6256,211,293,3134,1763,1523,1410,572,1151,868,307,40,200,223,90,123,78,636,197,749,156,165,3937,4082,4092,4092
6270,211,293,3138,1750,1530,1413,562,1143,882,307,40,202,230,90,124,78,641,197,736,156,165,3939,4082,4092,4092
6284,211,293,3143,1769,1526,1411,559,1108,877,310,40,204,234,91,125,79,633,194,729,153,167,3944,4083,4092,4092
6298,211,294,3152,1770,1540,1426,573,1125,884,308,40,177,230,91,124,79,626,196,741,156,166,3946,4083,4092,4092
6312,211,294,3160,1790,1533,1421,580,1130,871,323,41,198,233,92,127,79,640,197,736,155,167,3947,4083,4092,4092
6325,211,294,3163,1775,1536,1432,575,1150,892,320,42,208,237,92,129,81,659,195,730,154,166,3948,4083,4092,4092
6339,211,294,3181,1781,1521,1441,571,1162,869,321,41,196,230,94,129,82,624,198,718,157,166,3945,4083,4092,4092
6353,211,294,3167,1772,1522,1449,575,1161,869,317,41,201,242,94,129,82,629,197,724,155,164,3947,4083,4092,4092
6367,211,294,3176,1782,1542,1457,577,1136,889,326,42,206,240,94,127,82,655,197,738,157,163,3947,4083,4092,4092
